num_1,num_2,num_3,num_4,operation
44,55,54,59,*
9,4,15,811,+
87,871,715,718,+
491,873,576,94,*
1,77,93,46,*
8,6,97,446,*
7,18,328,345,*
92,92,17,56,+
3,1,5,15,*
651,918,885,57,*
51,54,51,2,*
233,379,728,893,+
527,69,16,6,+
61,76,434,854,+
67,72,66,63,*
115,925,945,6,*
65,44,33,63,*
837,928,483,541,+
2,1,91,55,*
133,832,27,81,*
557,156,29,38,+
273,8236,8875,4931,+
342,455,699,1,+
49,39,91,46,*
63,69,83,61,*
2,853,874,9326,+
67,16,28,42,*
18,59,16,21,*
84,46,24,64,*
55,93,29,98,*
73,674,391,265,*
986,446,693,743,+
4,8,632,355,*
8279,7475,8112,8932,+
5,97,587,934,*
595,573,416,42,*
894,943,482,57,*
6,441,3637,2799,+
61,43,622,537,*
322,491,889,38,*
55,761,9576,3916,+
3245,5828,122,522,+
99,26,86,87,*
3,29,74,75,*
49,1363,8982,3294,+
6455,2685,778,16,+
6,52,457,211,*
41,18,37,19,+
118,731,818,991,+
91,73,363,914,+
11,66,72,6,*
53,67,9,3,+
4312,6252,2,4,+
688,622,178,449,*
157,162,15,29,+
67,645,419,612,*
1,41,66,33,*
6,48,357,197,*
488,216,743,6,*
5,79,39,77,*
135,654,35,1,*
31,62,89,75,*
22,76,46,47,*
581,931,194,683,+
73,58,28,6,+
4,916,8981,7179,+
666,148,164,638,*
69,762,528,238,*
64,94,91,8,*
224,344,624,48,+
619,633,85,59,+
389,494,12,25,*
387,114,33,19,*
89,58,559,669,*
4,766,815,735,*
891,641,111,433,+
58,42,32,15,*
23,23,51,77,+
141,2469,8833,5714,+
7,5,42,75,*
224,267,393,49,*
445,258,316,17,*
348,71,86,95,*
92,25,83,17,*
1,5,59,86,*
515,418,245,617,*
98,63,98,61,*
6791,9985,867,239,+
553,969,811,519,*
72,263,855,676,*
9267,865,34,72,+
51,46,99,3,*
7,67,79,32,*
8,73,736,179,*
16,63,44,2,*
274,747,468,94,*
21,382,6558,3196,+
248,286,681,538,*
824,512,336,549,+
64,91,11,1,*
193,797,17,6,+
3,3,37,89,+
43,34,57,77,+
1,75,34,15,*
67,77,69,37,*
513,799,412,761,+
25,77,38,28,+
17,16,76,391,+
64,74,72,84,*
3,7,52,675,+
513,252,3,1,*
5,82,457,582,+
881,831,692,542,+
59,34,13,67,*
718,7871,9272,4327,+
147,675,751,192,*
3,611,212,955,+
358,389,927,813,+
4,4,54,88,*
83,727,134,525,*
712,968,249,48,+
29,66,84,65,+
29,58,81,26,+
8665,1642,8293,29,+
51,52,87,57,*
78,25,28,27,*
96,43,46,3,+
939,367,233,33,+
6,414,238,121,*
1,1,6,24,*
84,42,58,3,+
537,734,899,329,+
97,37,47,17,*
87,56,38,95,*
4,965,253,429,*
629,85,39,96,+
85,34,52,43,*
5,1,33,61,*
2,31,97,94,*
5835,1263,43,61,+
947,842,984,661,+
97,98,53,9,+
75,44,4,3,*
6578,332,557,2,+
49,48,55,23,+
74,54,14,46,*
84,39,72,4,*
91,99,7,4,*
386,21,69,78,+
6938,2324,392,417,+
11,3,6,8,*
954,1976,6622,7756,+
12,78,49,56,*
49,73,37,4,*
6,26,29,833,+
62,48,42,27,*
7,23,65,13,*
26,59,57,4,+
53,7,9,4,*
4,76,948,888,*
57,19,29,32,*
926,921,189,131,*
64,474,776,566,+
7,5,159,167,+
73,65,31,96,*
5,869,666,647,*
148,496,536,765,*
28,26,11,7,+
555,497,128,5,*
487,139,71,62,*
7623,1159,6276,833,+
22,466,937,614,+
77,83,5352,7129,+
44,16,18,6,*
5,46,97,27,+
72,97,31,37,*
681,974,536,939,*
1,36,22,97,+
5,8,6,87,*
19,25,75,191,+
782,836,919,145,+
481,773,53,77,*
957,439,187,16,+
89,89,47,8,+
8448,4886,1724,6285,+
81,52,34,98,+
74,916,152,3644,+
4519,8982,9555,848,+
7,98,756,665,+
668,393,653,78,+
12,37,11,7,+
52,69,35,58,*
7,63,93,64,+
7,294,881,979,+
8,54,54,22,+
3193,1421,9632,6,+
7,8,8,66,*
6,7,71,97,*
43,37,96,934,*
65,876,555,226,*
632,326,383,4,*
24,24,28,1,*
54,59,65,19,*
7,6,355,363,*
3,8,8,48,+
4,74,88,58,*
12,95,53,6,*
797,9598,3673,1515,+
92,23,27,93,+
35,23,9922,2149,+
6,3,215,632,*
359,373,444,174,*
48,72,7,3,*
416,114,111,752,*
4,85,96,31,+
2,9,26,34,*
6,3,7,69,*
83,26,5,9,*
38,56,1,5,*
94,23,1,4,+
4,34,39,18,+
3827,8157,2781,2,+
78,662,161,948,*
1578,8146,352,9,+
9882,6568,727,736,+
5,8,72,414,+
64,187,891,1832,+
987,659,43,13,*
55,24,81,19,+
934,19,71,2,*
5,69,34,62,+
742,866,671,4,*
9,7,54,22,*
564,28,4,3,*
24,71,16,44,*
16,56,41,95,+
171,142,859,414,*
6,4,21,14,*
47,21,58,12,+
14,446,455,562,*
9,22,395,946,+
358,797,811,157,*
5,83,38,54,+
36,5,4,9,*
91,53,43,2,*
9,1,1,12,*
6,9,57,61,*
2,56,57,18,*
374,146,871,335,+
6268,8955,953,45,+
745,533,8192,8899,+
3,111,683,628,+
47,55,78,4,*
7,32,747,917,*
21,84,96,74,*
294,756,364,136,+
427,5313,5322,5329,+
32,82,11,72,*
931,736,23,2,*
232,155,73,9,+
3,59,613,4431,+
11,58,51,8,*
7942,1413,258,32,+
72,27,86,814,*
953,599,5,8,*
6,33,53,35,*
46,56,57,83,+
33,845,314,161,*
87,28,76,17,*
169,242,399,266,*
85,39,63,34,+
776,364,696,45,*
1,1,53,62,*
923,369,119,5,+
4,38,68,231,*
62,22,28,56,*
69,531,497,592,*
4,122,787,457,*
81,14,18,86,*
667,918,717,22,*
68,91,32,67,+
526,962,93,3,*
882,257,4,1,*
1,6,5,43,+
41,757,934,934,+
9518,456,391,45,+
2584,8758,216,758,+
13,48,15,86,+
38,54,86,666,+
46,86,65,58,*
5333,6995,729,72,+
398,859,399,37,*
7696,5811,7169,835,+
3,48,92,86,*
